time,open,high,low,close,volume,log_ret,scaled_log_ret
2025-07-30 11:05:00,1629.2,1629.3,1626.0,1626.1,3712,-0.0017818197703683735,-0.8798090755695039
2025-07-30 11:10:00,1626.2,1627.0,1622.8,1624.4,7644,-0.0010459930195338759,-0.5209614210623841
2025-07-30 11:15:00,1624.4,1624.6,1614.5,1616.0,11226,-0.005184556731102131,-2.539254285843785
2025-07-30 11:20:00,1616.0,1617.8,1601.5,1607.2,19884,-0.005460425580316035,-2.6737898805061406
2025-07-30 11:25:00,1607.1,1609.7,1605.5,1607.0,8494,-0.00012444776321207882,-0.07154265043709698
2025-07-30 13:00:00,1607.0,1609.3,1597.6,1609.1,12678,0.0013059297275917494,0.6260231924092198
2025-07-30 13:05:00,1608.7,1614.0,1606.6,1608.7,12062,-0.00024861706884216203,-0.13209748081884135
2025-07-30 13:10:00,1608.7,1612.0,1607.1,1609.0,5368,0.00018646859612096356,0.08008489798788522
2025-07-30 13:15:00,1608.4,1613.0,1608.0,1610.4,4888,0.0008697273331985496,0.4132962075029641
2025-07-30 13:20:00,1610.4,1614.9,1609.8,1614.9,6216,0.0027904399094394634,1.3499884413538155
2025-07-30 13:25:00,1615.0,1619.8,1614.5,1619.3,11342,0.0027209218444037516,1.3160859030788112
2025-07-30 13:30:00,1619.3,1622.2,1614.4,1615.0,14340,-0.0026590004226682102,-1.3075921363237342
2025-07-30 13:35:00,1615.5,1616.7,1609.0,1611.3,9170,-0.0022936500772335324,-1.1294182463640197
2025-07-30 13:40:00,1611.3,1618.8,1611.2,1615.1,9127,0.0023555676649439973,1.1379101433434944
2025-07-30 13:45:00,1615.1,1619.4,1614.1,1619.3,5273,0.0025970828349577263,1.2556921513895816
2025-07-30 13:50:00,1619.4,1619.5,1610.6,1615.2,9161,-0.0025351690807973453,-1.2472021239540645
2025-07-30 13:55:00,1615.2,1619.5,1613.0,1618.4,6674,0.0019792188549079626,0.9543725271793432
2025-07-30 14:00:00,1618.4,1632.0,1618.0,1630.0,22071,0.007142007947272244,3.472159158894998
2025-07-30 14:05:00,1630.0,1631.9,1621.6,1623.8,14005,-0.003810933372461957,-1.8693662723063613
2025-07-30 14:10:00,1623.8,1631.3,1621.5,1628.6,10406,0.0029516686046848514,1.4286163779739993
2025-07-30 14:15:00,1628.3,1628.7,1615.2,1618.4,12867,-0.0062827431794950685,-3.0748173525172704
2025-07-30 14:20:00,1618.3,1624.4,1614.2,1622.6,13253,0.002591794107428803,1.253112947158519
2025-07-30 14:25:00,1622.6,1626.7,1622.2,1625.7,10093,0.0019086912792137588,0.9199776712064719
2025-07-30 14:45:00,1623.3,1623.3,1623.3,1623.3,5575,-0.0014773779233790496,-0.7313390143736634
2025-07-31 09:00:00,1626.8,1631.6,1626.0,1630.2,8897,0.004241592343557934,2.057685799088009
2025-07-31 09:05:00,1630.2,1630.9,1625.2,1626.6,5040,-0.0022107599276822857,-1.088994416006567
2025-07-31 09:10:00,1626.5,1627.7,1625.1,1625.6,4133,-0.0006149683485120869,-0.31075950593024343
2025-07-31 09:15:00,1625.6,1627.4,1622.1,1624.5,8069,-0.0006769022750077187,-0.34096341497835664
2025-07-31 09:20:00,1624.5,1624.5,1620.3,1621.6,7129,-0.0017867599713647852,-0.882218310540026
2025-07-31 09:25:00,1622.0,1623.7,1621.1,1621.3,3814,-0.00018501958176676348,-0.10108228730532537
2025-07-31 09:30:00,1621.3,1621.3,1615.4,1616.3,9469,-0.0030887101402604536,-1.5171527755666205
2025-07-31 09:35:00,1616.5,1618.5,1612.8,1614.8,9139,-0.0009284764369771862,-0.463650987637213
2025-07-31 09:40:00,1614.8,1616.9,1608.2,1616.3,11066,0.0009284764369773297,0.44194694365994885
2025-07-31 09:45:00,1616.3,1619.8,1612.9,1617.8,7868,0.0009276151680892174,0.4415269204411021
2025-07-31 09:50:00,1617.9,1619.0,1614.0,1619.0,5321,0.000741473093783027,0.35074923847437195
2025-07-31 09:55:00,1618.8,1619.6,1612.8,1614.5,6267,-0.0027833634793052106,-1.3682414551082334
2025-07-31 10:00:00,1614.5,1616.8,1611.6,1614.5,6323,0.0,-0.010852021988667073
2025-07-31 10:05:00,1614.5,1616.4,1610.5,1616.0,6342,0.0009286488827107282,0.4420310419166236
2025-07-31 10:10:00,1616.0,1617.7,1614.5,1616.1,4487,6.187927355704585e-05,0.019325233939263647
2025-07-31 10:15:00,1616.1,1617.3,1612.7,1613.7,3802,-0.001486160407291052,-0.7356220521254092
2025-07-31 10:20:00,1613.7,1614.0,1609.0,1611.1,9395,-0.0016125034503657394,-0.7972369697934962
2025-07-31 10:25:00,1611.1,1611.8,1606.6,1609.5,10428,-0.0009936037580779832,-0.49541224991104094
2025-07-31 10:30:00,1610.0,1610.3,1605.0,1606.7,7470,-0.0017411856895733868,-0.8599926655656586
2025-07-31 10:35:00,1606.7,1612.4,1606.7,1609.9,7497,0.0019896791989591884,0.9594738229991308
2025-07-31 10:40:00,1609.8,1611.1,1608.0,1609.0,4313,-0.0005591972558654599,-0.28356108488501186
2025-07-31 10:45:00,1609.0,1609.0,1604.1,1605.9,7808,-0.001928520924937826,-0.9513522277735137
2025-07-31 10:50:00,1606.0,1606.7,1603.5,1605.5,7156,-0.0002491125378767125,-0.1323391109318098
2025-07-31 10:55:00,1605.4,1607.2,1603.0,1604.5,5552,-0.0006230529796570593,-0.3147022151625979
2025-07-31 11:00:00,1604.7,1604.7,1600.0,1600.0,7967,-0.0028085523220389166,-1.3805255384532438
2025-07-31 11:05:00,1600.1,1602.7,1596.1,1598.5,8060,-0.0009379397279765027,-0.4682660410790346
2025-07-31 11:10:00,1598.5,1602.8,1597.1,1601.7,5944,0.0019998756743541605,0.9644464354728899
2025-07-31 11:15:00,1601.8,1606.6,1601.2,1603.7,9204,0.001247894340512906,0.5977205212871964
2025-07-31 11:20:00,1603.9,1606.3,1601.8,1602.9,3879,-0.0004989708829278114,-0.25418991477786906
2025-07-31 11:25:00,1602.9,1603.4,1600.0,1601.8,4739,-0.000686491742253577,-0.34564000199458905
2025-07-31 13:00:00,1601.8,1607.7,1599.6,1606.0,8432,0.002618618617125161,1.2661947118224495
2025-07-31 13:05:00,1606.0,1607.9,1604.2,1607.8,5345,0.0011201693871534322,0.5354316742412056
2025-07-31 13:10:00,1607.6,1609.9,1606.4,1606.6,8457,-0.0007466401541483858,-0.37497315209588916
2025-07-31 13:15:00,1606.7,1607.2,1603.1,1606.0,5740,-0.0003735292330051101,-0.19301458811134875
2025-07-31 13:20:00,1606.0,1609.0,1605.2,1608.5,5258,0.0015554521723739508,0.7477101845652235
2025-07-31 13:25:00,1608.4,1611.1,1607.1,1609.2,7152,0.000435093396552244,0.20133412735591721
2025-07-31 13:30:00,1609.3,1609.9,1607.5,1607.8,4630,-0.0008703761817727208,-0.4353166816572489
2025-07-31 13:35:00,1607.8,1609.8,1606.2,1607.4,4827,-0.0002488181152423535,-0.13219552703566342
2025-07-31 13:40:00,1607.4,1612.5,1606.5,1611.0,7232,0.002237137398356199,1.0801541249064275
2025-07-31 13:45:00,1611.0,1612.0,1608.8,1611.5,5845,0.00031031807851818904,0.14048375712118322
